X: 1
T: from 4.mid
M: 4/4
L: 1/8
Q:1/4=72
K:G % 1 sharps
V:1
%%MIDI program 48
f4 e4-| \
e4 d2 e2|
E,B, EB, E,B, EB,| \
C,E, G,C F,4| \
C2 CB, B,4| \
E8| \
c4 a2 e2| \
z8|
E4 B,D FD| \
A8|
E8|
f/2e/2B4-B eg|
EB, GE4-E| \
E,8| \
G,,D, G,2 A,4| \
D2 G,2 E2 F2|
B,8-| \
E,B, EG F2<E2| \
B,,D, G,B, D,A, F,2| \
E,3A,/2B,/2 D/2D/2E  (3DED| \
e8|
D,,8| \
z8| \
E8|
e4 d4-| \
CD EG F2 D2| \
G4 F2 E2|
e8| \
D2 G,2 E2 F2|
E8| \
D,A, GA, F4| \
V:5
D,A, D,G, F,2 z2| \
E,,B,, G,2<F,2 D,2| \
B4 DF A2| \
z8| \
B,,,4 A,,,4| \
z8| \
E8| \
B4<E4| \
G4 DF A2|
G4 F4| \
E,8|
V:4
E,,B,, G,2<F,2 D,2| \
G8-| \
C,E, G,C2E, G,C,| \
D/2D/2E3 z4| \
E4 D2 D2|
G4 zE FG|
A,8|
e4 d2 e2|
A,,,4 A,,,B,,, C,,D,,| \
D/2D/2E3 z4| \
E,8| \
E,,,4 E,,,B,,, A,,,G,,,| \
E,,8| \
B4<E4| \
E4 D4| \
f/2e/2B4-B eg|
EG dB4-B| \
z8|
C,E, G,E, B,,D, A,D,| \
A,,4 F,,4| \
A,,,4 A,,,B,,, C,,D,,| \
E,B, EB, E,B, EB,|
C,E, G,C F,4| \
E4 B,D FD| \
E,,,8| \
E,B, EB, E,B, EB,|
G4 D2 E2| \
E,3G,,4G,,|
D,A, GA, F4| \
C,,4 B,,,4| \
b4 a4| \
B4<E4| \
GA G2<F2 B,2| \
E,B, EG F2<E2| \
E8| \
z8| \
z8| \
z8| \
e8|
C,,4 D,,4|
G4 DF A2|
G2 F2 E2 B,2| \
F8| \
D,A, GA, F4| \
B,,D, G,B, D,A, F,2| \
z8| \
E8| \
G,8| \
C,,4 B,,,4| \
G,4 A,4| \
GA G2<F2 B,2| \
C4 DF A2| \
A,,C, E,2 E,B, EB,|
C,E, G,2 B,,D, F,2| \
z2 DB,4-B,| \
E,,,4 E,,,F,,, G,,,[C,,B,,,-]/2B,,,/2| \
E,,B,, G,2<F,2 D,2| \
E4 D2 D2|
E,,4 C,,B,,, A,,,G,,,|
G,8| \
E,G, B,2 E,4| \
E4 B,D F2| \
f8| \
E8| \
D2 A,2 D4| \
C4 A,2 F,2|
E8| \
B,,D, G,B, D,4|
f/2e/2B4-B eg|
C4 A,2 D,2|
G8| \
E8-|
E3-E/2D/2 E2 EE| \
EB, GE4-E| \
G8| \
z8| \
z8| \
B4 A4|
C4 D4| \
b4 a4| \
A,4 G,F, D,2| \
C,,8| \
C2 CB, B,4| \
D/2D/2E3 z4| \
C4 A,2 D,2|
z2 DB,4-B,| \
G4 D2 E2| \
E4 e4| \
e4 d4-| \
C,E, G,2 B,,D, F,2| \
g4 fg ad| \
F8|
z8|
AB EG2F3| \
V:5
E8| \
E4 D2 D2|
G8-| \
D,,8| \
C2 CB, B,4| \
G,8| \
C,,8| \
V:5
z8| \
G8| \
D,,8| \
f/2e/2B4-B eg|
E,,8|
V:3
E,B, G2<F2 D2| \
E,3G,,4G,,|
C4 DF A2| \
e3[B-G-]4[BG]|
E,B, EB, E,B, EB,| \
e8| \
G2 F2 E2 B,2| \
D2 A,2 D4| \
z8| \
C4 A,2 F,2|
E,G, B,G, EE, B,E,| \
F4 A4| \
C,4 D,4| \
b4 a4| \
f8| \
e8| \
G4 DF A2|
V:5
E,,B,, G,2<F,2 D,2| \
E,8| \
f/2e/2B4-B eg|
ab eg2f3|
E3D4-D| \
C4 D2 C2| \
e8| \
B,8-| \
A8| \
G4 DA, F2|
G4 DF A2|
G,8| \
E,B, EB, E,B, EB,| \
G4 DA, F2|
ga g2<f2 B2| \
GA G2<F2 B,2| \
E,B, G2<F2 D2| \
C,E, G,C F,4| \
E,,8| \
z8| \
C2 G,2 C4| \
E4 D4| \
C4 D4| \
z8| \
cd cf ed a2-| \
z8| \
B4 DF A2| \
E,B, EB, E,B, EB,|
D,A, GA, F4| \
g4 fg ad| \
C4 DF A2| \
G4 F2 E2|
z8| \
D8| \
E,D, C,2<B,,2 B,2| \
z8| \
G,,,4 D,,4|
C4 DF A2| \
z2 DB,4-B,| \
A,,4 F,,4| \
D8| \
z8| \
V:5
C,,4 B,,,4| \
g8| \
z8| \
C,,4 B,,,4| \
%%MIDI program 48
CD EG F2 D2| \
E,B, EB, E,B, EB,| \
E8| \
G,8| \
%%MIDI program 48
G4 F4| \
ab eg2f3|
E,,8| \
E3[E-B,]4[EB,]|
e4 d4-| \
V:3
C4 D2 C2| \
G,8| \
e8|
e4 d2 e2|
E4 A,2 D2|
z8| \
z8|
z8| \
A8| \
E,,8| \
A8| \
ga g2<f2 B2| \
z3F,3 A,2| \
z8| \
A,,,3A,,,/2B,,,/2 C,,B,,, A,,,G,,,|
G8| \
b4 a4| \
GA G2<F2 B2| \
a4<e4| \
E,G, B,2 E,4| \
E,B, G2<F2 B,2|
E,B, EB, E,B, EB,| \
z8|
E,,8| \
A,,,8| \
z8| \
ab eg2f3|
a4 b4|
G4 DF A2|
C,,4 B,,,4| \
E,,8| \
a4 g4|
E,,,4 E,,,F,,, G,,,[C,,B,,,-]/2B,,,/2| \
e4 zE FG|
E,,,4 E,,,F,,, G,,,[C,,B,,,-]/2B,,,/2| \
E,,8| \
E8| \
G8| \
G4 F2 E2|
ga g2<f2 B2| \
E8| \
V:3
G4 zE FG|
E8| \
E4 A,2 D2|
C,E, G,C F,4| \
V:4
GA G2<F2 B,2| \
EB, GE4-E| \
%%MIDI program 48
z3F,3 A,2| \
E,8| \
EG dB4-B| \
E,B, EB, E,B, EB,|
G8| \
g4 fg ad| \
E,B, EB, E,B, EB,| \
D2 A,2 D4| \
E,G, B,G, EE, B,E,| \
F8|
e8| \
E,,8| \
B,,D, G,B, D,4|
D,,8| \
V:4
D2 A,2 D4| \
G8| \
E,,B,, G,2<F,2 D,2| \
A,,C, E,2 E,B, EB,|
CD EG F2 D2| \
z8| \
e8|
e8| \
E,B, EB, E,B, EB,| \
G,4 A,4| \
z8| \
G8| \
C,E, G,C2E, G,C,| \
E,,,8| \
b4 a2 f2| \
B,8|
G2 F2 E2 B,2| \
E4 B,D FD| \
C4 D2 C2| \
b4 a4| \
f8| \
E,,8| \
ab eg2f3|
A,,,4 A,,,B,,, C,,D,,| \
E4 B,D F2| \
z8| \
C,,4 B,,,4| \
E8| \
F8| \
B,4 B,2 G2| \
CD EG F2 D2| \
cd cf ed a2-| \
z8| \
F8|
z8| \
%%MIDI program 48
E8| \
B4 A4|
E,B, EG F2<E2| \
E,,8| \
C,,8| \
C2 G,2 C4| \
E8| \
A,,,4 A,,,B,,, C,,D,,| \
b4 a4| \
z8| \
f/2e/2B4-B eg|
EB, GE4-E| \
E,8|
g8| \
E,B, EB, E,B, EB,| \
%%MIDI program 48
f8| \
E,3A,/2B,/2 D/2D/2E  (3DED| \
z8|
A,,,3A,,,/2B,,,/2 C,,B,,, A,,,G,,,|
E,G, B,G, EE, B,E,| \
z8| \
z8| \
GA G2<F2 B,2| \
z8| \
cd cf ed a2-| \
E,8|
F8|
ga g2<f2 B2| \
E4 e4| \
a4 b4|
E4 e4| \
z8| \
A,,4 F,,4| \
A,G,<E,E,  (3G,A,B,  (3DEG| \
E,3G,,4G,,|
E,,B,, G,2<F,2 D,2| \
C,,4 B,,,4| \
G2 F2 E2 B,2| \
E,,B,, G,2<F,2 D,2| \
z8|
C4 DF A2| \
G,4 A,4| \
C2 G,2 C4| \
e4 zE FG|
A,G,<E,E,  (3G,A,B,  (3DEG| \
E,3A,/2B,/2 D/2D/2E  (3DED| \
E,,4 C,,B,,, A,,,G,,,|
E4 A,2 D2|
E3[E-B,]4[EB,]|
C4 DF A2| \
A,,,3A,,,/2B,,,/2 C,,B,,, A,,,G,,,|
A8| \
G,8| \
f/2e/2B4-B eg|
ga g2<f2 B2| \
B,8|
A8|
E3[E-B,]4[EB,]|
C,4 D,4| \
G4 DF A2|
A,,C, E,2 E,B, EB,|
C2 CB, B,4| \
A8|
C,E, G,C F,4| \
C,E, G,C F,4| \
A8| \
D4 F4| \
GA G2<F2 B,2| \
z2 DB,4-B,| \
C,E, G,E, B,,D, A,D,| \
AB EG2F3| \
z2 DB,4-B,| \
C,,4 B,,,4| \
z8| \
G4 D2 E2| \
F8| \
a4 b4|
E4 D4| \
z8|
C,,4 B,,,4| \
EG dB4-B| \
F8| \
C,E, G,2 B,,D, F,2| \
A,,4 F,,4| \
C,E, G,E, B,,D, A,D,| \
E,,4 G,,F,, E,,D,,| \
e4 d2 e2|
C,,8| \
C,E, G,2 B,,D, F,2| \
B,,,4 A,,,4| \
ab eg2f3|
GA G2<F2 B2| \
G,,,4 D,,4|
E,B, G2<F2 D2| \
E,,8|
g4 fg ad| \
G8-| \
e8| \
E,B, EG F2<E2| \
E,G, B,2 E,4| \
A,4 G,F, D,2| \
V:4
z8| \
C4 D4| \
E8| \
G4 DF A2|
B4 A4|
V:2
z2 DB,4-B,| \
C,E, G,E, B,,D, A,D,| \
E3-E/2D/2 E2 EE| \
EG dB4-B| \
z3F,3 A,2| \
AB EG2F3| \
C4 A,2 F,2|
C2 G,2 C4| \
E,,2 C,,2 B,,,2 B,,,2| \
G2 F2 E2 B,2| \
C4 A,2 D,2|
G,,,4 D,,4|
G4 F4| \
g4 fg ad| \
E,,,8| \
E,,4 C,,B,,, A,,,G,,,|
%%clef bass
D4 A,4| \
%%clef bass
e8| \
z8| \
z8|
AB EG2F3| \
V:5
F4 A4| \
E8-|
a8|
C4 A,2 D,2|
e8|
g4 fg ad| \
E,B, G2<F2 B,2|
A,,,3A,,,/2B,,,/2 C,,B,,, A,,,G,,,|
E,B, G2<F2 D2| \
E,,8|
b4 a4| \
E,B, EB, E,B, EB,|
z2 DB,4-B,| \
G4 zE FG|
e3[B-G-]4[BG]|
z8| \
G8| \
z8| \
e4 d4-| \
B,,D, G,B, D,A, F,2| \
A,,,4 A,,,B,,, C,,D,,| \
B,8-| \
G4 D2 E2| \
E,8| \
E,,8| \
z8| \
E8| \
C2 CB, B,4| \
E,8| \
%%MIDI program 48
%%MIDI program 48
G4 D2 E2| \
E4 A4| \
B,8|
C,E, G,C2E, G,C,| \
E8-|
E4 e4| \
GA G2<F2 B,2| \
A,4 G,F, D,2| \
G,8| \
G4 D2 E2| \
E4 B,D FD| \
B4 A4|
e4 zE FG|
a4<e4| \
E8| \
e4 d2 e2|
z8| \
F8|
C,E, G,C2E, G,C,| \
A,8|
V:4
ga g2<f2 b2| \
E,,4 C,,B,,, A,,,G,,,|
A,4 G,F, D,2| \
E2 CE D2 EF| \
E,B, G2<F2 D2| \
z8|
%%MIDI program 48
ab eg2f3|
B,8|
E4 A,2 D2|
a8|
G4 DA, F2|
E,G, B,G, EE, B,E,| \
e8| \
C,,8| \
z8| \
e8| \
C4 A,2 D,2|
z3F,3 A,2| \
e8| \
A8| \
%%MIDI program 48
e4 d2 e2|
E,D, C,2<B,,2 B,2| \
%%MIDI program 48
A,4 G,F, D,2| \
E,,,4 E,,,B,,, A,,,G,,,| \
D4 A,4| \
E,G, B,G, EE, B,E,| \
E,,,4 E,,,F,,, G,,,[C,,B,,,-]/2B,,,/2| \
E,B, EG F2<E2| \
C,,4 B,,,4| \
G,,D, G,2 A,4| \
C2 CB, B,4| \
A,G,<E,E,  (3G,A,B,  (3DEG| \
C,4 D,4| \
B4<E4| \
V:4
C,E, G,C F,4| \
E8| \
a4<e4| \
V:2
E,,4 C,,B,,, A,,,G,,,|
b4 a2 f2| \
E4 e4| \
D4 A,4| \
z8| \
E,B, EB, E,B, EB,| \
D,A, GA, F4| \
z8| \
E,3A,/2B,/2 D/2D/2E  (3DED| \
a4<e4| \
z8| \
G2 F2 E2 B,2| \
b4 a4| \
AB EG2F3| \
B,,,4 A,,,4| \
A8| \
E,,8|
D4 A,4| \
E,B, G2<F2 D2| \
E,B, G2<F2 B,2|
a4<e4| \
E,G, B,G, EE, B,E,| \
b4 a2 f2| \
C,E, G,C2E, C,E,| \
a4<e4| \
G8| \
A,8|
A8|
B4<E4| \
C,4 D,4| \
G4 DA, F2|
C,E, G,2 B,,D, F,2| \
E4 B,D F2| \
B,,D, G,B, D,4|
D4 F4| \
a4<e4| \
A,8|
C4 D4| \
G2 F2 E2 B,2| \
ga g2<f2 b2| \
G2 F2 E2 B,2| \
E,8|
z8| \
z8| \
f8| \
E,8|
EB, GE4-E| \
F8|
z8| \
e8| \
E4 B,D FD| \
b4 a2 f2| \
e8-| \
e8| \
GA G2<F2 B,2| \
E,B, EG F2<E2| \
A,,C, E,2 E,B, EB,|
cd cf ed a2-| \
E,,,4 E,,,B,,, A,,,G,,,| \
B,4 B,2 G2| \
E,8|
E2 CE D2 EF| \
a4<e4| \
z8| \
d8| \
G,,,4 D,,4|
D2 G,2 E2 F2|
E,,8| \
A,,,4 A,,,B,,, C,,D,,| \
G,2 z/2E,/2G,/2E,/2 G,B,/2A,2A,/2|
ab eg2f3|
E,,B,, G,2<F,2 D,2| \
e8|
b4 a4| \
GA G2<F2 B2| \
F8|
E,,8| \
C,,4 D,,4|
z3F,3 A,2| \
z8| \
E4 B,D F2| \
z8| \
E8| \
ab eg2f3|
C,E, G,C2E, G,C,| \
e8-| \
E,4 E,2 E,G,|
z8| \
z8| \
A,4 G,F, D,2| \
C4 D2 C2| \
D2 G,2 E2 F2|
C,,8| \
E,,8|
C4 A,2 F,2|
D,,8| \
ab eg2f3|
F8| \
D4 F4| \
E8|
e8| \
e8| \
ab eg2f3|
AB EG2F3| \
E,B, EB, E,B, EB,| \
z8| \
F8| \
E4 B,D FD| \
G4 DF A2|
E,B, EG F2<E2| \
z3F,3 A,2| \
e8| \
C,E, G,C2E, C,E,| \
E,,2 C,,2 B,,,2 B,,,2| \
G4 D2 E2| \
E,G, B,2 E,4| \
EG dB4-B| \
C2 G,2 C4| \
G8| \
%%MIDI program 48
E,8| \
%%MIDI program 48
E8| \
GA G2<F2 B2| \
C,,8| \
z8| \
G,,D, G,2 A,4| \
D4 F4| \
D/2D/2E3 z4| \
E,,8| \
E,4 E,2 E,G,|
GA G2<F2 B,2| \
E8| \
E,,8| \
b4 a2 f2| \
A,G,<E,E,  (3G,A,B,  (3DEG| \
z8| \
E8| \
E8| \
B4<E4| \
e3[B-G-]4[BG]|
B,,,4 A,,,4| \
F4 A4| \
a8|
V:5
%%MIDI program 48
z8| \
E,3G,,4G,,|
G4 D2 E2| \
E,8| \
z8| \
z8| \
E,,B,, G,2<F,2 D,2| \
G,2 z/2E,/2G,/2E,/2 G,B,/2A,2A,/2|
cd cf ed a2-| \
G8| \
C,E, G,2 B,,D, F,2| \
z8| \
f8| \
F4 A4| \
B4 DF A2| \
E,,8|
g4 fg ad| \
e8|
E4 A,2 D2|
b4 a2 f2| \
A,,,3A,,,/2B,,,/2 C,,B,,, A,,,G,,,|
A,4 G,F, D,2| \
e4 zE FG|
EG dB4-B| \
z8| \
ga g2<f2 b2| \
z3F,3 A,2| \
E,B, EB, E,B, EB,| \
z8|
B,8-| \
E,,8| \
ab eg2f3|
V:2
b4 a4| \
E,,2 C,,2 B,,,2 B,,,2| \
E8|
f/2e/2B4-B eg|
D2 G,2 E2 F2|
E3D4-D| \
ab eg2f3|
E4 A4| \
C4 D2 C2| \
C,E, G,C F,4| \
A,,4 F,,4| \
a4<e4| \
%%MIDI program 48
E,,B,, G,2<F,2 D,2| \
C4 D4| \
E,,4 G,,F,, E,,D,,| \
E3[E-B,]4[EB,]|
C,4 D,4| \
z8|
cd cf ed a2-| \
B4<E4| \
%%MIDI program 48
AB EG2F3| \
D2 G,2 E2 F2|
A,,,8| \
a4<e4| \
G4 zE FG|
z8| \
b4 a4| \
ab eg2f3|
z8| \
G4 DA, F2|
B4 DF A2| \
ab eg2f3|
B,,D, G,B, D,4|
G,,D, G,2 A,4| \
G8| \
E,8| \
G,,D, G,2 A,4| \
E8| \
z8|
z8|
G4 DF A2|
z3F,3 A,2| \
B,,,4 A,,,4| \
E,8| \
E,B, EB, E,B, EB,| \
C,E, G,E, B,,D, A,D,| \
z8| \
B4<E4| \
%%MIDI program 48
G4 DF A2|
A,,,4 A,,,B,,, C,,D,,| \
E,B, EB, E,B, EB,|
z8|
E,D, C,2<B,,2 B,2| \
A,,,8| \
A8| \
E3D4-D| \
E,D, C,2<B,,2 B,2| \
G4 D2 E2| \
V:2
c4 a2 e2| \
a4 b4|
A,,4 F,,4| \
e4 d4-| \
A,,,4 A,,,B,,, C,,D,,| \
z8| \
EB, GE4-E| \
E8|
E,G, B,2 E,4| \
z2 DB,4-B,| \
GA G2<F2 B2| \
b4 a4| \
B,8|
E,B, EB, E,B, EB,| \
a8|
C,E, G,2 B,,D, F,2| \
E,8| \
E4 e4| \
z2 DB,4-B,| \
C4 D2 C2| \
e8| \
G,4 A,4| \
G,8| \
C,,8| \
G4 F2 E2|
D4 A,4| \
C,,4 B,,,4| \
A,,4 F,,4| \
F8| \
%%MIDI program 48
z8|
E,8|
C4 D4| \
C4 D4| \
E3D4-D| \
G2 F2 E2 B,2| \
b4 a4| \
C,E, G,C2E, C,E,| \
%%MIDI program 48
E,B, EB, E,B, EB,| \
E,,8| \
e4 d4-| \
G8| \
E,8| \
E,,,8| \
D,A, GA, F4| \
A,,,3A,,,/2B,,,/2 C,,B,,, A,,,G,,,|
F8| \
E4 D4| \
a4 b4|
G8| \
G4 zE FG|
e8| \
d8| \
E,,,4 E,,,F,,, G,,,[C,,B,,,-]/2B,,,/2| \
D,,8| \
E4 D2 D2|
E,G, B,2 E,4| \
E,B, G2<F2 B,2|
C4 D4| \
E,,4 G,,F,, E,,D,,| \
z8| \
D8| \
A,,,4 A,,,B,,, C,,D,,| \
z8|
A,,,4 A,,,B,,, C,,D,,| \
e4 d2 e2|
E,B, G2<F2 D2| \
E,B, G2<F2 B,2|
z8| \
g8| \
e8-| \
E2 CE D2 EF| \
z8|
B,8-| \
AB EG2F3| \
E8| \
E,3A,/2B,/2 D/2D/2E  (3DED| \
C,,4 B,,,4| \
E8| \
E8|
A,,,8| \
AB EG2F3| \
E4 B,D F2| \
C,,4 B,,,4| \
EG dB4-B| \
GA G2<F2 B2| \
z8| \
AB EG2F3| \
G,,D, G,2 A,4| \
E3[E-B,]4[EB,]|
B,4 B,2 G2| \
z8| \
C4 A,2 D,2|
z8| \
E,8| \
ga g2<f2 b2| \
A8| \
g4 fg ad| \
a4<e4| \
A,,,8| \
G8-| \
G4 DF A2|
G4 DA, F2|
E,G, B,2 E,4| \
z8|
E,,,4 E,,,F,,, G,,,[C,,B,,,-]/2B,,,/2| \
D4 F4| \
E8| \
A,8|
cd cf ed a2-| \
F8| \
A,,,3A,,,/2B,,,/2 C,,B,,, A,,,G,,,|
A,4 G,F, D,2| \
E,,B,, G,2<F,2 D,2| \
a8|
E,D, C,2<B,,2 B,2| \
C,E, G,E, B,,D, A,D,| \
E,B, EB, E,B, EB,| \
e4 d4-| \
z8| \
E,,2 C,,2 B,,,2 B,,,2| \
z8|
E,B, EB, E,B, EB,| \
z8| \
z8| \
GA G2<F2 B2| \
E,B, EB, E,B, EB,| \
E4 A,2 D2|
e8|
z8| \
C,E, G,C F,4| \
G,,D, G,2 A,4| \
E,,2 C,,2 B,,,2 B,,,2| \
V:5
E,B, EB, E,B, EB,| \
E,B, G2<F2 D2| \
%%MIDI program 48
G8| \
B,,D, G,B, D,A, F,2| \
%%MIDI program 48
z8| \
b4 a4| \
C,,4 B,,,4| \
V:5
e8| \
e8| \
z8| \
E,,8|
z8| \
ga g2<f2 b2| \
E,8|
V:3
E,B, EB, E,B, EB,| \
E,3G,,4G,,|
G4 DF A2|
A,,,8| \
%%MIDI program 48
G2 F2 E2 B,2| \
A,,4 F,,4| \
A8| \
G2 F2 E2 B,2| \
C,4 D,4| \
E,8|
C,4 D,4| \
z8| \
z3F,3 A,2| \
g8| \
c4 a2 e2| \
e8| \
C2 CB, B,4| \
D4 A,4| \
E,,B,, G,2<F,2 D,2| \
C4 A,2 F,2|
A8| \
GA G2<F2 B2| \
g8| \
%%MIDI program 48
ga g2<f2 B2| \
z8| \
z8| \
z8| \
e8-| \
E4 B,D FD| \
e8| \
C,,8| \
G2 F2 E2 B,2| \
z8|
B4<E4| \
e4 d2 e2|
z8|
A,G,<E,E,  (3G,A,B,  (3DEG| \
C,,8| \
E3D4-D| \
a4<e4| \
b4 a4| \
e8-| \
G,2 z/2E,/2G,/2E,/2 G,B,/2A,2A,/2|
C,,8| \
z8| \
G,2 z/2E,/2G,/2E,/2 G,B,/2A,2A,/2|
C,E, G,C2E, G,C,| \
CD EG F2 D2| \
%%MIDI program 48
C,4 D,4| \
A8|
G4 DF A2|
z8| \
E8| \
E4 e4| \
E,B, EB, E,B, EB,|
V:3
V:3
z8| \
z3F,3 A,2| \
e8| \
a4 b4|
a4<e4| \
A8| \
C,4 D,4| \
z8| \
E3[E-B,]4[EB,]|
A,,,8| \
E,D, C,2<B,,2 B,2| \
G4 F2 E2|
C,E, G,C2E, G,C,| \
E,,8| \
E3[E-B,]4[EB,]|
AB EG2F3| \
E,B, EG F2<E2| \
D,A, GA, F4| \
E,,,4 E,,,B,,, A,,,G,,,| \
b4 a4| \
C4 D4| \
a4 b4|
F8| \
B,2 [B,A,]/2 (3A,G,E, (3D,E,G,D,/2z/2E,/2| \
E,8| \
E8| \
ab eg2f3|
E,8|
E,,8|
E3[E-B,]4[EB,]|
E,B, EB, E,B, EB,| \
C,E, G,C F,4| \
F8| \
V:2
e8|
C4 DF A2| \
e8| \
G2 F2 E2 B,2| \
ga g2<f2 B2| \
z8|
D/2D/2E3 z4| \
C,E, G,C2E, G,C,| \
b4 a4| \
E,,,8| \
E,B, EB, E,B, EB,|
E,,8| \
C,E, G,C2E, G,C,| \
C,E, G,C2E, C,E,| \
B,,D, G,B, D,A, F,2| \
e8-| \
C,4 D,4| \
a4<e4| \
e8| \
d4  (3c2e2a2| \
G4 D2 E2| \
G,,D, G,2 A,4| \
e8-| \
%%clef bass
GA G2<F2 B,2| \
E,,,8| \
%%MIDI program 48
D/2D/2E3 z4| \
z8|
G8| \
z8| \
G,,D, G,2 A,4| \
E8|
z8| \
F8| \
E,8|
C,E, G,C F,4| \
E,,,4 E,,,B,,, A,,,G,,,| \
A,,,8| \
CD EG F2 D2| \
G2 F2 E2 B,2| \
z8| \
cd cf ed a2-| \
A,,,3A,,,/2B,,,/2 C,,B,,, A,,,G,,,|
E,,8| \
g8| \
g4 fg ad| \
G8| \
D8| \
a4<e4| \
e8-| \
z8| \
e8| \
ga g2<f2 B2| \
C,,4 B,,,4| \
G8| \
G2 F2 E2 B,2| \
B,,D, G,B, D,4|
E,G, B,2 E,4| \
E,,8| \
E,,8| \
e4 zE FG|
E,B, G2<F2 D2| \
E,B, G2<F2 B,2|
C,4 D,4| \
G8-| \
z8| \
D8| \
A,,,8| \
f/2e/2B4-B eg|
B,,,4 A,,,4| \
E8| \
cd cf ed a2-| \
F8| \
E3-E/2D/2 E2 EE| \
E8| \
G,8| \
f8| \
e8| \
E,3A,/2B,/2 D/2D/2E  (3DED| \
E,B, EB, E,B, EB,| \
b4 a4| \
B,,D, G,B, D,4|
g4 fg ad| \
GA G2<F2 B,2| \
E,B, EB, E,B, EB,| \
C2 CB, B,4| \
E8| \
E,8| \
G2 F2 E2 B,2| \
C,,4 B,,,4| \
ab eg2f3|
E4 A4| \
E,8| \
E,8| \
E8| \
G8| \
e8|
A8|
E,,8|
C,E, G,C2E, G,C,| \
z8| \
e8| \
E,,8|
E8| \
%%MIDI program 48
E8| \
G,,D, G,2 A,4| \
G8| \
E4 B,D F2| \
D,,8| \
A,,,4 A,,,B,,, C,,D,,| \
C4 D4| \
f/2e/2B4-B eg|
z8| \
E8| \
E,,,4 E,,,F,,, G,,,[C,,B,,,-]/2B,,,/2| \
A,,,8| \
e8| \
E,,8|
e8-| \
E4 B,D F2| \
a4<e4| \
e4 d2 e2|
B,2 [B,A,]/2 (3A,G,E, (3D,E,G,D,/2z/2E,/2| \
E,D, C,2<B,,2 B,2| \
G4 F2 E2|
E,,8| \
z8| \
A8|
E,B, EB, E,B, EB,| \
F8| \
A8| \
z8| \
z8|
G4 F4| \
d8| \
A,,,4 A,,,B,,, C,,D,,| \
e8-| \
C,E, G,C2E, G,C,| \
A8| \
E,B, G2<F2 D2| \
E8| \
C,,4 D,,4|
z8| \
E,,8| \
E4 B,D FD| \
a4<e4| \
E8| \
V:5
E,B, EB, E,B, EB,| \
G,,D, G,2 A,4| \
E3-E/2D/2 E2 EE| \
C,4 D,4| \
G4 D2 E2| \
C,,4 B,,,4| \
D,A, D,G, F,2 z2| \
E,3A,/2B,/2 D/2D/2E  (3DED| \
E,,,4 E,,,F,,, G,,,[C,,B,,,-]/2B,,,/2| \
D4 A,4| \
z8| \
z8| \
C,,4 B,,,4| \
E3[E-B,]4[EB,]|
F8| \
C,E, G,C2E, C,E,| \
E,,8| \
e8| \
z8| \
a4<e4| \
C,,4 B,,,4| \
E,,,8| \
e8-| \
G4 zE FG|
E,,8|
G4 D2 E2| \
F8|
E8| \
E2 CE D2 EF| \
C,,8| \
C,,8| \
D2 G,2 E2 F2|
E,8| \
B,2 [B,A,]/2 (3A,G,E, (3D,E,G,D,/2z/2E,/2| \
D,,8| \
E,B, EB, E,B, EB,| \
e8| \
C,,4 B,,,4| \
E3-E/2D/2 E2 EE| \
A8| \
V:2
C,E, G,2 B,,D, F,2| \
z8| \
G,2 z/2E,/2G,/2E,/2 G,B,/2A,2A,/2|
z8| \
E,3G,,4G,,|
E8|
E,,4 C,,B,,, A,,,G,,,|
C2 CB, B,4| \
F8| \
E,3G,,4G,,|
ga g2<f2 b2| \
z8| \
E,3A,/2B,/2 D/2D/2E  (3DED| \
E,B, EB, E,B, EB,| \
E3D4-D| \
G8| \
z8| \
b4 a4| \
G8| \
CD EG F2 D2| \
D/2D/2E3 z4| \
G2 F2 E2 B,2| \
G8-| \
G4 zE FG|
D/2D/2E3 z4| \
d4  (3c2e2a2| \
b4 a4| \
g8| \
G4 zE FG|
B,,,4 A,,,4| \
z8|
z8|
e8-| \
GA G2<F2 B2| \
e8-| \
G,,D, G,2 A,4| \
C,E, G,C2E, G,C,| \
E8| \
e8|
EB, GE4-E| \
E,,2 C,,2 B,,,2 B,,,2| \
%%MIDI program 48
z8| \
D2 G,2 E2 F2|
G8| \
C,,4 B,,,4| \
G4 DF A2|
%%MIDI program 48
E,B, EG F2<E2| \
E2 CE D2 EF| \
z8| \
A,,4 F,,4| \
E,8| \
C,,8| \
D8| \
E,,,4 E,,,F,,, G,,,[C,,B,,,-]/2B,,,/2| \
z8| \
e8-| \
z2 DB,4-B,| \
V:2
E4 A4| \
z3F,3 A,2| \
G4 F4| \
GA G2<F2 B2| \
e8|
e8| \
a8|
D2 A,2 D4| \
e3[B-G-]4[BG]|
V:4
G8-| \
C,4 D,4| \
f/2e/2B4-B eg|
E4 A4| \
D8| \
d4  (3c2e2a2| \
C,4 D,4| \
V:5
A8| \
e8-| \
A,,,4 A,,,B,,, C,,D,,| \
G4 D2 E2| \
E3[E-B,]4[EB,]|
z8| \
E2 CE D2 EF| \
%%MIDI program 48
F8| \
g4 fg ad| \
A8|
z3F,3 A,2| \
D,A, GA, F4| \
A8|
E,,,4 E,,,B,,, A,,,G,,,| \
z8| \
G8| \
E,8|
C,,8| \
e8| \
D2 A,2 D4| \
C,,4 B,,,4| \
E,D, C,2<B,,2 B,2| \
E,,B,, G,2<F,2 D,2| \
